📝 Logging to logs/rl_mpc_20251031_183327.log
🚀 Real-world RL-MPC (CasADi) starting...
✅ MQTT connected → 172.27.148.207:1883
🟢 MQTT connected successfully, subscribed to {'sensor': 'farmA/esp1/sensor', 'disturbance': 'farmA/esp1/disturbance', 'actuator_control': 'farmA/esp1/actuator/control'}
📡 Subscribed topics: {'sensor': 'farmA/esp1/sensor', 'disturbance': 'farmA/esp1/disturbance', 'actuator_control': 'farmA/esp1/actuator/control'}

qpOASES -- An Implementation of the Online Active Set Strategy.
Copyright (C) 2007-2015 by Hans Joachim Ferreau, Andreas Potschka,
Christian Kirches et al. All rights reserved.

qpOASES is distributed under the terms of the 
GNU Lesser General Public License 2.1 in the hope that it will be 
useful, but WITHOUT ANY WARRANTY; without even the implied warranty 
of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. 
See the GNU Lesser General Public License for more details.


qpOASES -- An Implementation of the Online Active Set Strategy.
Copyright (C) 2007-2015 by Hans Joachim Ferreau, Andreas Potschka,
Christian Kirches et al. All rights reserved.

qpOASES is distributed under the terms of the 
GNU Lesser General Public License 2.1 in the hope that it will be 
useful, but WITHOUT ANY WARRANTY; without even the implied warranty 
of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. 
See the GNU Lesser General Public License for more details.

✅ Loaded trained RL parameters from trained_theta.pkl
🎯 Reference updated → T=20.0°C, H=60.0%, CO₂=420.0, L=300.0
🎯 Set references → T_ref=20.0°C, H_ref=60.0%
✅ RL-MPC loop running...

iter      objective    inf_pr    inf_du     ||d||  lg(rg) ls    info
      42   |   1.517327e-08   |   REM CON   99   |     0   |   171   
      43   |   1.433889e-09   |   ADD CON   99   |     0   |   172   
      44   |   1.123621e-08   |   REM CON  134   |     0   |   171   
      45   |   7.094879e-10   |   ADD CON  134   |     0   |   172   
      46   |   7.038006e-09   |   REM CON   65   |     0   |   171   
      47   |   3.305789e-09   |   ADD CON   65   |     0   |   172   
      48   |   2.108146e-09   |   REM CON  142   |     0   |   171   
      49   |   2.810223e-10   |   ADD CON  142   |     0   |   172   
      50   |   1.107831e-08   |   REM CON   36   |     0   |   171   
      51   |   2.473176e-09   |   REM CON   92   |     0   |   170   
      52   |   8.335512e-12   |   ADD CON   36   |     0   |   171   
      53   |   1.598357e-09   |   ADD CON   92   |     0   |   172   
      54   |   1.715808e-08   |   REM CON  141   |     0   |   171   
      55   |   6.034080e-10   |   ADD CON  141   |     0   |   172   
      56   |   4.796986e-08   |   REM CON  149   |     0   |   171   
      57   |   2.145859e-10   |   ADD CON  149   |     0   |   172   
      58   |   2.531784e-09   |   REM CON   85   |     0   |   171   
      59   |   5.813500e-10   |   REM CON   58   |     0   |   170   
      60   |   1.340095e-09   |   ADD CON   85   |     0   |   171   
      61   |   6.187313e-10   |   REM CON   16   |     0   |   170   
      62   |   3.025524e-11   |   ADD CON   58   |     0   |   171   
      63   |   6.932067e-09   |   ADD CON   16   |     0   |   172   
      64   |   1.737222e-08   |   REM CON  148   |     0   |   171   
      65   |   4.971758e-10   |   ADD CON  148   |     0   |   172   
      66   |   1.380495e-08   |   REM CON    5   |     0   |   171   
      67   |   7.509608e-10   |   ADD CON    5   |     0   |   172   
      68   |   1.886027e-08   |   REM CON   12   |     0   |   171   
      69   |   8.600539e-10   |   ADD CON   12   |     0   |   172   
      70   |   2.036643e-08   |   REM CON   19   |     0   |   171   
      71   |   9.862916e-10   |   ADD CON   19   |     0   |   172   
      72   |   2.208448e-08   |   REM CON   26   |     0   |   171   
      73   |   1.132705e-09   |   ADD CON   26   |     0   |   172   
      74   |   1.582652e-08   |   REM CON   78   |     0   |   171   
      75   |   2.576301e-09   |   REM CON    1   |     0   |   170   
      76   |   8.044001e-11   |   ADD CON   78   |     0   |   171   
      77   |   6.560012e-10   |   ADD CON    1   |     0   |   172   
      78   |   5.120687e-09   |   REM CON   33   |     0   |   171   
      79   |   1.302952e-09   |   ADD CON   33   |     0   |   172   
      80   |   5.321120e-09   |   REM CON  156   |     0   |   171   
      81   |   1.551010e-10   |   ADD CON  156   |     0   |   172   
      82   |   2.078644e-08   |   REM CON   40   |     0   |   171   
      83   |   1.501479e-09   |   ADD CON   40   |     0   |   172   
      84   |   3.137666e-09   |   REM CON  155   |     0   |   171   
      85   |   2.082431e-10   |   REM CON   51   |     0   |   170   
      86   |   1.305845e-10   |   ADD CON  155   |     0   |   171   
      87   |   6.313872e-09   |   ADD CON   51   |     0   |   172   
      88   |   2.713850e-09   |   REM CON    4   |     0   |   171   
      89   |   3.789389e-10   |   ADD CON    4   |     0   |   172   
      90   |   1.673106e-08   |   REM CON   47   |     0   |   171   
      91   |   1.733721e-09   |   ADD CON   47   |     0   |   172   
      92   |   1.148218e-08   |   REM CON   43   |     0   |   171   
      93   |   4.018517e-09   |   ADD CON   43   |     0   |   172   
      94   |   1.748852e-08   |   REM CON   54   |     0   |   171   
      95   |   2.006380e-09   |   ADD CON   54   |     0   |   172   
      96   |   1.538969e-08   |   REM CON    0   |     0   |   171   
      97   |   4.167685e-10   |   ADD CON    0   |     0   |   172   
      98   |   6.065282e-09   |   REM CON   11   |     0   |   171   
      99   |   4.205686e-10   |   ADD CON   11   |     0   |   172   
     100   |   1.187713e-08   |   REM CON   61   |     0   |   171   
     101   |   2.327788e-09   |   ADD CON   61   |     0   |   172   
     102   |   4.004133e-08   |   REM CON   68   |     0   |   171   
     103   |   2.708400e-09   |   ADD CON   68   |     0   |   172   
     104   |   3.421871e-08   |   REM CON   18   |     0   |   171   
     105   |   4.711933e-10   |   ADD CON   18   |     0   |   172   
     106   |   7.955814e-09   |   REM CON  165   |     0   |   171   
     107   |   4.713977e-10   |   ADD CON  165   |     0   |   172   
     108   |   2.259292e-09   |   REM CON   75   |     0   |   171   
     109   |   3.161491e-09   |   ADD CON   75   |     0   |   172   
     110   |   8.211814e-09   |   REM CON   71   |     0   |   171   
     111   |   3.986105e-09   |   ADD CON   71   |     0   |   172   
     112   |   3.789318e-08   |   REM CON   82   |     0   |   171   
     113   |   3.704116e-09   |   ADD CON   82   |     0   |   172   
     114   |   4.434275e-09   |   REM CON   23   |     0   |   171   
     115   |   9.923800e-09   |   REM CON  158   |     0   |   170   
     116   |   1.271175e-10   |   ADD CON  158   |     0   |   171   
     117   |   4.792974e-10   |   REM CON  163   |     0   |   170   
     118   |   4.744623e-11   |   ADD CON  163   |     0   |   171   
     119   |   2.690471e-09   |   ADD CON   23   |     0   |   172   
     120   |   1.847863e-08   |   REM CON  162   |     0   |   171   
     121   |   2.701251e-10   |   ADD CON  162   |     0   |   172   
     122   |   1.080992e-08   |   REM CON   25   |     0   |   171   
     123   |   5.340660e-10   |   ADD CON   25   |     0   |   172   
     124   |   6.772469e-09   |   REM CON   89   |     0   |   171   
     125   |   4.358508e-09   |   ADD CON   89   |     0   |   172   
     126   |   4.383208e-08   |   REM CON  151   |     0   |   171   
     127   |   5.566501e-10   |   ADD CON  151   |     0   |   172   
     128   |   2.544140e-08   |   REM CON   96   |     0   |   171   
     129   |   5.154125e-09   |   ADD CON   96   |     0   |   172   
     130   |   1.273083e-09   |   REM CON   44   |     0   |   171   
     131   |   1.180432e-08   |   ADD CON   44   |     0   |   172   
     132   |   4.174953e-08   |   REM CON   32   |     0   |   171   
     133   |   6.142229e-10   |   ADD CON   32   |     0   |   172   
     134   |   2.563962e-08   |   REM CON  144   |     0   |   171   
     135   |   6.140358e-10   |   ADD CON  144   |     0   |   172   
     136   |   3.004312e-09   |   REM CON  103   |     0   |   171   
     137   |   6.130759e-09   |   ADD CON  103   |     0   |   172   
     138   |   9.671042e-08   |   REM CON  110   |     0   |   171   
     139   |   7.343367e-09   |   ADD CON  110   |     0   |   172   
     140   |   2.800253e-08   |   REM CON  137   |     0   |   171   
     141   |   6.863698e-10   |   ADD CON  137   |     0   |   172   
     142   |   1.915600e-08   |   REM CON   39   |     0   |   171   
     143   |   7.198998e-10   |   ADD CON   39   |     0   |   172   
     144   |   6.907249e-08   |   REM CON  117   |     0   |   171   
     145   |   8.869901e-09   |   ADD CON  117   |     0   |   172   
     146   |   8.284785e-08   |   REM CON  130   |     0   |   171   
     147   |   7.803415e-10   |   ADD CON  130   |     0   |   172   
     148   |   6.456732e-08   |   REM CON  124   |     0   |   171   
     149   |   1.082451e-08   |   ADD CON  124   |     0   |   172   
     150   |   2.152049e-08   |   REM CON   46   |     0   |   171   
     151   |   8.655526e-10   |   ADD CON   46   |     0   |   172   
     152   |   2.098311e-08   |   REM CON   64   |     0   |   171   
     153   |   7.546864e-09   |   ADD CON   64   |     0   |   172   
     154   |   4.485394e-08   |   REM CON   50   |     0   |   171   
     155   |   8.508034e-09   |   ADD CON   50   |     0   |   172   
     156   |   6.456671e-08   |   REM CON  123   |     0   |   171   
     157   |   9.073311e-10   |   ADD CON  123   |     0   |   172   
     158   |   1.553604e-08   |   REM CON  131   |     0   |   171   
     159   |   1.338103e-08   |   ADD CON  131   |     0   |   172   
     160   |   6.948742e-08   |   REM CON  170   |     0   |   171   
     161   |   4.941288e-11   |   ADD CON  170   |     0   |   172   
     162   |   1.190098e-08   |   REM CON  169   |     0   |   171   
     163   |   1.423394e-10   |   ADD CON  169   |     0   |   172   
     164   |   1.250008e-07   |   REM CON   53   |     0   |   171   
     165   |   1.079097e-09   |   ADD CON   53   |     0   |   172   
     166   |   3.110115e-08   |   REM CON  138   |     0   |   171   
     167   |   1.681733e-08   |   ADD CON  138   |     0   |   172   
     168   |   6.833565e-08   |   REM CON  116   |     0   |   171   
     169   |   1.088396e-09   |   ADD CON  116   |     0   |   172   
     170   |   1.738230e-07   |   REM CON  167   |     0   |   171   
     171   |   1.245440e-07   |   REM CON  145   |     0   |   170   
     172   |   9.291812e-09   |   ADD CON  145   |     0   |   171   
     173   |   1.697710e-07   |   REM CON   60   |     0   |   170   
     174   |   9.137334e-10   |   ADD CON   60   |     0   |   171   
     175   |   1.867592e-08   |   ADD CON  167   |     0   |   172   
     176   |   5.661181e-08   |   REM CON  109   |     0   |   171   
     177   |   1.367337e-09   |   ADD CON  109   |     0   |   172   
     178   |   1.216005e-07   |   REM CON  160   |     0   |   171   
     179   |   1.383185e-08   |   REM CON   37   |     0   |   170   
     180   |   3.342225e-08   |   ADD CON   37   |     0   |   171   
     181   |   2.031224e-07   |   ADD CON  160   |     0   |   172   
     182   |   2.497420e-08   |   REM CON  152   |     0   |   171   
     183   |   2.384194e-08   |   REM CON  160   |     0   |   170   
     184   |   2.263283e-09   |   ADD CON  152   |     0   |   171   
     185   |   7.524138e-09   |   ADD CON  160   |     0   |   172   
     186   |   1.892042e-07   |   REM CON  153   |     0   |   171   
     187   |   1.360216e-07   |   REM CON   30   |     0   |   170   
     188   |   5.652381e-08   |   ADD CON   30   |     0   |   171   
     189   |   2.316703e-08   |   ADD CON  153   |     0   |   172   
     190   |   1.434900e-07   |   REM CON  102   |     0   |   171   
     191   |   1.852747e-09   |   ADD CON  102   |     0   |   172   
     192   |   4.234091e-08   |   REM CON   67   |     0   |   171   
     193   |   2.064665e-09   |   ADD CON   67   |     0   |   172   
     194   |   1.963061e-08   |   REM CON  146   |     0   |   171   
     195   |   1.977504e-07   |   ADD CON  146   |     0   |   172   
     196   |   1.455279e-07   |   REM CON  159   |     0   |   171   
     197   |   3.967894e-08   |   ADD CON  159   |     0   |   172   
     198   |   1.079830e-07   |   REM CON  139   |     0   |   171   
     199   |   1.769608e-07   |   ADD CON  139   |     0   |   172   
     200   |   2.554837e-07   |   REM CON  132   |     0   |   171   
     201   |   1.583516e-07   |   ADD CON  132   |     0   |   172   
     202   |   2.823687e-07   |   REM CON  125   |     0   |   171   
     203   |   1.416946e-07   |   ADD CON  125   |     0   |   172   
     204   |   3.120740e-07   |   REM CON  118   |     0   |   171   
     205   |   1.267855e-07   |   ADD CON  118   |     0   |   172   
     206   |   1.565102e-07   |   REM CON   95   |     0   |   171   
     207   |   2.908167e-09   |   ADD CON   95   |     0   |   172   
     208   |   1.306253e-07   |   REM CON  166   |     0   |   171   
     209   |   5.925411e-08   |   ADD CON  166   |     0   |   172   
     210   |   6.957796e-08   |   REM CON  111   |     0   |   171   
     211   |   1.134413e-07   |   ADD CON  111   |     0   |   172   
     212   |   2.224532e-07   |   REM CON   74   |     0   |   171   
     213   |   3.698422e-09   |   ADD CON   74   |     0   |   172   
     214   |   1.468423e-07   |   REM CON  104   |     0   |   171   
     215   |   1.014980e-07   |   ADD CON  104   |     0   |   172   
     216   |   8.866914e-07   |   REM CON   90   |     0   |   171   
     217   |   8.124285e-08   |   ADD CON   90   |     0   |   172   
     218   |   5.143677e-07   |   REM CON   83   |     0   |   171   
     219   |   7.268181e-08   |   ADD CON   83   |     0   |   172   
     220   |   1.196422e-06   |   REM CON   69   |     0   |   171   
     221   |   5.816472e-08   |   ADD CON   69   |     0   |   172   
     222   |   6.939480e-07   |   REM CON   62   |     0   |   171   
     223   |   5.202984e-08   |   ADD CON   62   |     0   |   172   
     224   |   7.667452e-07   |   REM CON   55   |     0   |   171   
     225   |   4.654029e-08   |   ADD CON   55   |     0   |   172   
     226   |   8.471522e-07   |   REM CON   48   |     0   |   171   
     227   |   4.162835e-08   |   ADD CON   48   |     0   |   172   
     228   |   9.359613e-07   |   REM CON   41   |     0   |   171   
     229   |   3.723339e-08   |   ADD CON   41   |     0   |   172   
     230   |   1.034047e-06   |   REM CON   34   |     0   |   171   
     231   |   3.330114e-08   |   ADD CON   34   |     0   |   172   
     232   |   1.323772e-07   |   REM CON   88   |     0   |   171   
     233   |   6.963178e-09   |   ADD CON   88   |     0   |   172   
     234   |   1.011295e-06   |   REM CON   27   |     0   |   171   
     235   |   2.978300e-08   |   ADD CON   27   |     0   |   172   
     236   |   1.262008e-06   |   REM CON   20   |     0   |   171   
     237   |   2.663547e-08   |   ADD CON   20   |     0   |   172   
     238   |   1.394124e-06   |   REM CON   13   |     0   |   171   
     239   |   2.381962e-08   |   ADD CON   13   |     0   |   172   
     240   |   1.540019e-06   |   REM CON    6   |     0   |   171   
     241   |   2.130058e-08   |   ADD CON    6   |     0   |   172   
     242   |   9.304765e-07   |   REM CON   57   |     0   |   171   
     243   |   1.028778e-07   |   ADD CON   57   |     0   |   172   
     244   |   7.094536e-07   |   REM CON    2   |     0   |   171   
     245   |   1.910001e-08   |   ADD CON    2   |     0   |   172   
     246   |   6.671802e-06   |   REM CON   81   |     0   |   171   
     247   |   1.636549e-08   |   ADD CON   81   |     0   |   172   
     248   |   1.000000e+00   |    QP SOLVED     |     0   |   172   
   6   8.705186e+14  4.57e-02  1.45e+05  8.32e+08       -  3  - 


####################   qpOASES  --  QP NO.   7   #####################

    Iter   |    StepLength    |       Info       |   nFX   |   nAC    
 ----------+------------------+------------------+---------+--------- 
       0   |   4.529397e-01   |   REM CON    0   |     0   |   171   
WARNING:   Stepsize is 0.000000000000000e+00
       1   |   0.000000e+00   |   ADD CON    0   |     0   |   172   
       2   |   1.597436e-07   |   REM CON    8   |     0   |   171   
       3   |   1.086805e-09   |   ADD CON    8   |     0   |   172   
       4   |   3.648686e-08   |   REM CON   15   |     0   |   171   
       5   |   1.266014e-09   |   ADD CON   15   |     0   |   172   
       6   |   5.259847e-08   |   REM CON   22   |     0   |   171   
       7   |   1.525558e-09   |   ADD CON   22   |     0   |   172   
       8   |   6.175657e-08   |   REM CON  100   |     0   |   171   
       9   |   1.010586e-09   |   ADD CON  100   |     0   |   172   
      10   |   1.149095e-09   |   REM CON  107   |     0   |   171   
      11   |   8.238756e-10   |   ADD CON  107   |     0   |   172   
      12   |   3.965574e-09   |   REM CON   93   |     0   |   171   
